#{"t_start": 1765252472.6392884, "env_id": "None"}
r,l,t
-63.9,140,1.538313
-58.5,86,1.543825
-55.4,55,1.547824
-56.2,63,1.550831
-56.5,66,1.556824
-57.3,74,1.560824
-55.4,55,1.563825
-56.4,65,1.567824
95.6,45,1.571825
-55.7,58,1.574825
96.3,38,1.577826
-57.9,80,1.581825
-59.2,93,1.588828
-58.5,86,1.593827
-57.8,79,1.633934
-56.4,65,1.659438
-58.8,89,1.712438
-56.3,64,1.746957
-58.3,84,1.779955
-55.4,55,1.802954
-55.2,53,1.828954
-57.4,75,1.864469
-56.4,65,1.902469
-59.2,93,1.953577
-56.9,70,1.987198
96.2,39,2.003198
-57.6,77,2.032211
-56.0,61,2.068712
-56.6,67,2.103712
90.0,101,2.162224
-56.1,62,2.192224
-56.6,67,2.229226
-56.0,61,2.258747
-55.3,54,2.281743
95.2,49,2.304746
-57.5,76,2.337358
95.2,49,2.369863
-59.1,92,2.419863
-54.8,49,2.447374
-55.7,58,2.482373
-63.2,133,2.546883
-61.7,118,2.615884
-55.1,52,2.645406
-59.4,95,2.692391
-57.2,73,2.754906
-56.5,66,2.782906
-56.7,68,2.810905
-56.9,70,2.837908
-57.8,79,2.874418
-57.4,75,2.918413
-59.3,94,2.964926
-57.4,75,2.999063
-56.2,63,3.031067
-56.5,66,3.061573
95.8,43,3.078573
-56.9,70,3.109571
-58.4,85,3.151093
-54.7,48,3.173092
-59.4,95,3.216092
97.6,25,3.227092
-55.4,55,3.252616
-54.4,45,3.272611
-59.6,97,3.330553
-58.0,81,3.381058
82.6,175,3.464567
-55.3,54,3.495567
-60.0,101,3.557076
-56.0,61,3.595076
-56.7,68,3.651584
-61.5,116,3.719583
-56.3,64,3.751098
-57.2,73,3.791099
98.2,19,3.800103
-54.4,45,3.820103
-79.5,296,3.950072
-60.5,106,4.006041
98.1,20,4.020045
94.3,58,4.046549
-57.0,71,4.07955
-59.0,91,4.11955
96.7,34,4.136554
-57.4,75,4.168063
-57.1,72,4.200063
-57.7,78,4.23607
-56.3,64,4.269585
-58.3,84,4.319915
-69.3,194,4.432428
-55.7,58,4.465933
-71.9,220,4.580445
-55.5,56,4.612445
97.7,24,4.626445
-57.0,71,4.661963
-58.3,84,4.702968
-61.4,115,4.750472
-57.4,75,4.785472
-56.7,68,4.813472
97.7,24,4.828476
95.1,50,4.859979
-58.3,84,4.911988
-57.6,77,4.956372
-60.6,107,5.015451
-58.2,83,5.049978
-59.4,95,5.09297
-54.4,45,5.11297
-57.9,80,5.16348
-57.1,72,5.20648
-54.1,42,5.227485
-59.2,93,5.282539
-60.4,105,5.335346
-56.8,69,5.369853
-54.6,47,5.396853
-54.2,43,5.423852
96.5,36,5.441863
-56.4,65,5.471374
-55.3,54,5.500374
-55.9,60,5.52702
-61.9,120,5.596959
-61.7,118,5.657175
-56.7,68,5.698179
-58.5,86,5.750683
-58.3,84,5.787687
-55.7,58,5.818683
-57.0,71,5.858191
-55.6,57,5.890192
-55.9,60,5.917196
-58.4,85,5.955736
-54.2,43,5.972915
-58.7,88,6.024915
-54.0,41,6.045423
-54.2,43,6.065423
-54.8,49,6.097424
-58.7,88,6.145932
-57.4,75,6.189932
-55.7,58,6.223933
-54.6,47,6.244442
-54.9,50,6.268445
-56.7,68,6.305944
-55.8,59,6.340123
-55.5,56,6.366629
-58.5,86,6.408629
97.9,22,6.420633
-55.3,54,6.444145
-61.6,117,6.506149
-55.7,58,6.541151
-58.1,82,6.597088
-57.6,77,6.637575
-57.0,71,6.675958
-58.2,83,6.711958
-63.6,137,6.792852
-55.4,55,6.817844
-53.3,34,6.835847
-54.7,48,6.857352
-55.9,60,6.885357
-54.9,50,6.911354
-54.5,46,6.938355
-56.7,68,6.974371
-55.9,60,7.005375
99.2,9,7.009375
-56.1,62,7.043885
-57.0,71,7.071889
-60.2,103,7.122889
-53.8,39,7.141892
-58.5,86,7.17712
-55.9,60,7.206128
-55.7,58,7.236124
-55.8,59,7.271639
-56.2,63,7.311251
-57.2,73,7.356762
-54.0,41,7.382766
-55.9,60,7.411762
97.1,30,7.425761
-56.0,61,7.455277
-56.9,70,7.48827
-55.6,57,7.523277
-55.4,55,7.556783
97.2,29,7.570781
-57.2,73,7.611779
-57.3,74,7.656286
97.9,22,7.669286
97.7,24,7.682287
-55.7,58,7.720287
-56.2,63,7.758321
-54.9,50,7.789321
-55.5,56,7.821325
-55.5,56,7.860585
-56.6,67,7.898589
-55.3,54,7.925585
-53.4,35,7.941587
-57.0,71,7.985605
-56.8,69,8.035607
-53.7,38,8.058115
-53.7,38,8.080116
-56.8,69,8.117119
-54.5,46,8.144622
-56.1,62,8.18263
-56.4,65,8.213627
-57.6,77,8.274396
-56.5,66,8.308907
-55.7,58,8.338674
-57.3,74,8.378782
-58.0,81,8.426782
-55.9,60,8.459299
-59.6,97,8.515298
98.9,12,8.524299
99.1,10,8.534303
-54.9,50,8.569808
-56.0,61,8.612809
-58.1,82,8.668034
-58.6,87,8.720034
-58.1,82,8.765546
-54.8,49,8.786541
-55.4,55,8.821541
-56.5,66,8.866061
-55.9,60,8.903056
-53.6,37,8.926056
-55.1,52,8.957566
-54.7,48,8.981144
-57.8,79,9.027144
-55.5,56,9.052674
-54.9,50,9.073674
-55.2,53,9.102682
-59.1,92,9.156304
-55.6,57,9.184304
-58.2,83,9.220305
-58.6,87,9.261828
-57.9,80,9.304893
-58.0,81,9.343506
-56.7,68,9.376564
-56.3,64,9.408564
-55.8,59,9.437562
-57.7,78,9.487858
98.0,21,9.500858
-55.7,58,9.532862
-54.4,45,9.5559
-55.1,52,9.5819
-54.3,44,9.6109
-54.9,50,9.639903
-57.6,77,9.689923
-55.9,60,9.721931
-54.4,45,9.743925
-56.1,62,9.773984
-57.3,74,9.814984
98.0,21,9.827854
-56.3,64,9.861731
-53.6,37,9.878731
-54.6,47,9.901731
98.0,21,9.911732
-57.1,72,9.957252
-54.7,48,9.990391
-54.2,43,10.019391
-54.4,45,10.047899
-55.3,54,10.08496
-61.7,118,10.144963
93.7,64,10.175476
96.6,35,10.193468
-58.8,89,10.235471
-56.8,69,10.269977
-56.8,69,10.30399
-57.2,73,10.338704
-55.5,56,10.36821
-57.7,78,10.415167
-56.4,65,10.46168
-57.1,72,10.499679
-55.6,57,10.52868
98.9,12,10.536682
98.6,15,10.543682
-55.9,60,10.577418
-57.2,73,10.626772
-54.8,49,10.663292
-56.9,70,10.699296
98.9,12,10.704296
98.8,13,10.710296
-56.2,63,10.742294
-57.4,75,10.782577
-56.2,63,10.823639
-57.7,78,10.869143
-56.5,66,10.903062
-61.0,111,10.959582
-58.3,84,11.001716
-54.3,44,11.023716
-60.2,103,11.085459
-57.8,79,11.128459
-55.5,56,11.153966
-56.3,64,11.183966
-57.6,77,11.231574
-56.6,67,11.270082
-57.6,77,11.314097
-55.6,57,11.354201
-55.6,57,11.387197
98.7,14,11.395198
-57.2,73,11.440201
-56.6,67,11.475705
-55.7,58,11.503705
-58.1,82,11.545708
-56.8,69,11.587606
-60.1,102,11.65162
-56.4,65,11.700216
-60.3,104,11.760318
-56.8,69,11.794322
-58.0,81,11.83532
-56.0,61,11.867445
98.8,13,11.876445
-54.4,45,11.904675
-58.8,89,11.95044
-56.8,69,11.992943
-54.8,49,12.020662
-57.3,74,12.057329
-55.5,56,12.083334
-56.2,63,12.127715
-58.4,85,12.173224
-59.5,96,12.221292
-56.3,64,12.2528
-59.5,96,12.322595
-57.1,72,12.369799
-58.0,81,12.413799
-55.9,60,12.440808
-57.5,76,12.479312
-55.5,56,12.507874
-55.2,53,12.536848
-56.6,67,12.566353
-56.1,62,12.612967
-55.3,54,12.640324
-59.8,99,12.691822
-57.1,72,12.733796
-54.6,47,12.763312
-60.6,107,12.841821
-61.2,113,12.896326
-55.1,52,12.931326
-58.5,86,12.977111
-56.7,68,13.015393
-54.4,45,13.039394
-55.2,53,13.064905
-60.0,101,13.1199
-56.4,65,13.159253
97.8,23,13.17197
-56.0,61,13.204743
-55.2,53,13.231748
-56.5,66,13.264256
-54.3,44,13.28626
-59.3,94,13.351674
-57.8,79,13.40231
-59.6,97,13.480818
97.9,22,13.494822
-55.8,59,13.531805
-58.9,90,13.60253
-56.5,66,13.645533
-57.7,78,13.697038
-58.0,81,13.755348
-57.2,73,13.79934
-60.2,103,13.852849
-62.9,130,13.921485
-54.3,44,13.948492
-58.2,83,13.99386
-55.0,51,14.019864
-56.4,65,14.060367
-61.4,115,14.122769
-60.6,107,14.177805
-55.3,54,14.205803
-55.4,55,14.233821
-55.9,60,14.261365
-60.6,107,14.317125
-58.5,86,14.375633
-59.1,92,14.422634
-63.3,134,14.493515
-58.8,89,14.544524
-55.8,59,14.57361
-62.2,123,14.645542
-56.5,66,14.683987
-58.9,90,14.736999
-55.3,54,14.774508
-58.1,82,14.822819
-56.1,62,14.866951
-60.8,109,14.926017
-61.9,120,14.993607
-59.8,99,15.061114
-60.6,107,15.116115
-60.3,104,15.175624
-54.7,48,15.200624
-56.9,70,15.236638
-55.3,54,15.263153
-55.5,56,15.303155
98.8,13,15.314165
-57.5,76,15.364801
-65.5,156,15.453307
-61.4,115,15.513307
-62.7,128,15.578816
-56.8,69,15.614815
-58.3,84,15.658055
-59.9,100,15.716054
-55.5,56,15.745062
-58.5,86,15.787455
-55.9,60,15.818455
-56.8,69,15.866972
-55.6,57,15.906965
-55.8,59,15.946967
-59.0,91,16.010508
97.5,26,16.031508
-59.1,92,16.094021
99.1,10,16.101021
-58.2,83,16.16053
-57.6,77,16.20053
-56.1,62,16.23955
-58.3,84,16.284049
-58.8,89,16.341971
97.6,25,16.361472
97.7,24,16.379469
-56.6,67,16.422468
-56.7,68,16.470979
-55.3,54,16.506978
-57.3,74,16.560486
97.6,25,16.577486
-59.5,96,16.637488
-63.1,132,16.708994
-57.2,73,16.75029
-62.3,124,16.81929
97.1,30,16.836296
-58.2,83,16.884801
-58.7,88,16.944804
-56.0,61,16.976834
-64.2,143,17.069345
-60.0,101,17.129345
98.1,20,17.140346
98.9,12,17.146347
-58.8,89,17.200876
-57.5,76,17.255384
-58.4,85,17.306891
-66.5,166,17.40253
-68.4,185,17.512031
93.2,69,17.552553
93.1,70,17.588554
-57.0,71,17.622557
-59.5,96,17.681083
96.7,34,17.707084
-56.7,68,17.745091
-57.4,75,17.786597
-57.4,75,17.826596
-60.0,101,17.898829
-59.1,92,17.963356
-57.7,78,18.007164
-57.3,74,18.046171
-62.0,121,18.111673
-63.3,134,18.191112
-61.9,120,18.258618
-58.5,86,18.320428
-62.4,125,18.406938
-72.9,230,18.542452
-62.8,129,18.631965
-75.9,260,18.802636
-58.6,87,18.856177
-66.1,162,18.945179
-55.3,54,18.975324
99.4,7,18.98032
-60.5,106,19.038322
96.8,33,19.055839
-73.9,240,19.187347
95.9,42,19.210346
-102.6,527,19.500314
-58.2,83,19.541325
75.5,246,19.676353
48.3,518,19.954993
98.6,15,19.969499
96.0,41,19.99251
97.2,29,20.010512
-56.8,69,20.047518
-68.2,183,20.15003
81.5,186,20.251053
96.8,33,20.266058
-145.2,953,20.791344
-113.4,635,21.130058
79.7,204,21.241569
30.9,692,21.643592
-60.0,101,21.702098
17.6,825,22.148262
97.8,23,22.16177
-167.6,1177,22.816124
84.7,154,22.903638
97.4,27,22.926641
90.7,94,22.98039
94.4,57,23.013388
87.3,128,23.085902
98.2,19,23.098901
97.3,28,23.115903
94.8,53,23.143902
73.1,270,23.292919
69.1,310,23.481101
87.2,129,23.553614
-79.7,298,23.72212
67.9,322,23.899158
71.4,287,24.070348
81.1,190,24.175855
85.4,147,24.258363
77.4,227,24.382735
93.5,66,24.427736
89.7,104,24.48878
16.1,840,24.957917
92.1,80,25.001424
95.6,45,25.030424
-60.9,110,25.09332
97.9,22,25.106475
74.0,261,25.254377
71.6,285,25.416911
90.1,100,25.47243
90.8,93,25.525421
89.5,106,25.585942
85.9,142,25.67245
96.3,38,25.695451
79.9,202,25.805964
82.4,177,25.905474
78.2,219,26.028094
85.1,150,26.113613
99.0,11,26.120607
92.9,72,26.16112
92.0,81,26.20912
91.5,86,26.257636
95.4,47,26.287629
94.6,55,26.319143
96.5,36,26.339096
97.4,27,26.356599
88.7,114,26.4186
77.1,230,26.547874
92.5,76,26.594391
87.3,128,26.661897
67.5,326,26.84541
92.0,81,26.889916
95.5,46,26.922916
92.3,78,26.967937
68.2,319,27.149382
81.2,189,27.255431
93.1,70,27.302796
88.1,120,27.373114
96.1,40,27.399269
61.3,388,27.623463
30.4,697,28.006488
86.9,132,28.075996
55.8,443,28.327791
56.0,441,28.595987
81.0,191,28.711496
70.5,296,28.866104
56.4,437,29.112683
78.7,214,29.236191
80.7,194,29.344355
80.0,201,29.457373
92.2,79,29.502372
45.5,546,29.80891
78.5,216,29.938425
90.7,94,29.99209
66.2,339,30.178105
93.2,69,30.217105
84.4,157,30.311074
96.7,34,30.332008
91.0,91,30.381541
81.6,185,30.488104
86.7,134,30.570612
96.0,41,30.594655
96.2,39,30.615613
98.5,16,30.623613
92.5,76,30.666122
89.1,110,30.72313
86.8,133,30.797385
85.8,143,30.877922
88.2,119,30.951925
52.0,481,31.218615
75.4,247,31.364764
69.1,310,31.537279
87.2,129,31.647316
88.0,121,31.723822
24.7,754,32.178028
77.8,223,32.32105
79.7,204,32.458339
72.4,277,32.638489
86.0,141,32.728821
84.3,158,32.834996
96.0,41,32.868738
53.1,470,33.141483
78.2,219,33.259499
55.0,451,33.528612
71.8,283,33.706207
91.8,83,33.752211
87.0,131,33.825714
82.6,175,33.922225
61.9,382,34.141655
87.9,122,34.209164
91.2,89,34.259676
85.5,146,34.341252
94.9,52,34.374404
74.9,252,34.511944
94.1,60,34.544945
90.9,92,34.597453
83.1,170,34.697965
81.2,189,34.803473
71.8,283,34.960499
81.2,189,35.0665
88.2,119,35.137505
95.9,42,35.162606
72.8,273,35.316139
81.5,186,35.422275
72.9,272,35.569301
77.6,225,35.694813
68.0,321,35.872841
83.3,168,35.96034
88.7,114,36.030526
88.9,112,36.094051
76.0,241,36.232144
93.5,66,36.269654
77.2,229,36.403951
89.6,105,36.462396
89.1,110,36.525394
99.0,11,36.532396
92.8,73,36.580914
19.0,811,37.033761
62.7,374,37.252542
70.4,297,37.422694
88.5,116,37.496258
73.1,270,37.651481
78.9,212,37.776096
92.6,75,37.820486
59.2,409,38.064763
96.5,36,38.083764
87.8,123,38.154775
76.5,236,38.281809
82.3,178,38.391913
95.3,48,38.421913
86.2,139,38.506258
73.9,262,38.658775
92.1,80,38.710283
43.1,570,39.025872
91.4,87,39.075386
85.2,149,39.155389
92.7,74,39.2029
91.3,88,39.252902
73.3,268,39.401211
82.6,175,39.498732
98.7,14,39.511737
90.5,96,39.566249
89.7,104,39.623249
81.3,188,39.72877
94.7,54,39.766869
98.0,21,39.777862
88.7,114,39.840862
97.2,29,39.858867
99.3,8,39.865377
97.8,23,39.878381
89.3,108,39.939376
85.0,151,40.022001
87.9,122,40.096311
66.4,337,40.287344
77.1,230,40.413478
84.2,159,40.501991
97.6,25,40.520992
54.8,453,40.769547
78.3,218,40.889053
88.3,118,40.957063
95.6,45,40.985698
70.3,298,41.156206
84.5,156,41.247718
85.7,144,41.327862
76.2,239,41.457394
-30.1,1302,42.209442
98.0,21,42.221442
79.1,210,42.335223
93.7,64,42.379746
90.3,98,42.434746
84.2,159,42.52428
90.3,98,42.579427
89.6,105,42.639428
90.9,92,42.690935
95.2,49,42.717935
87.7,124,42.782444
94.2,59,42.821442
49.9,502,43.105094
94.2,59,43.139095
80.6,195,43.248604
94.9,52,43.281109
21.3,788,43.732443
86.1,140,43.811911
94.8,53,43.843913
92.5,76,43.890429
82.0,181,43.992666
87.3,128,44.065215
91.4,87,44.113216
77.4,227,44.240192
95.1,50,44.269704
95.3,48,44.295711
90.4,97,44.352293
93.2,69,44.400812
93.4,67,44.43981
91.5,86,44.48933
85.1,150,44.573834
92.9,72,44.619834
70.5,296,44.786858
88.0,121,44.854861
73.4,267,45.004933
86.5,136,45.087444
82.8,173,45.191365
64.3,358,45.390938
-60.8,109,45.452942
92.7,74,45.499463
87.6,125,45.563465
86.5,136,45.640972
50.1,500,45.92146
89.7,104,45.987526
85.5,146,46.070045
86.0,141,46.149245
95.5,46,46.175666
97.1,30,46.198668
95.9,42,46.220666
95.8,43,46.245665
93.5,66,46.282178
93.5,66,46.325783
98.8,13,46.332783
86.7,134,46.409313
90.7,94,46.462322
93.6,65,46.50083
97.9,22,46.51283
88.0,121,46.577349
84.6,155,46.665865
78.2,219,46.792378
78.4,217,46.920887
88.2,119,46.99391
80.0,201,47.113425
99.3,8,47.155425
89.3,108,47.220934
89.6,105,47.280483
93.5,66,47.31963
90.2,99,47.384382
86.1,140,47.466889
88.8,113,47.535889
85.8,143,47.620399
98.5,16,47.635406
91.7,84,47.687239
95.2,49,47.716239
92.6,75,47.758244
87.9,122,47.834766
87.7,124,47.907277
90.8,93,47.96328
86.4,137,48.043366
87.9,122,48.11988
90.1,100,48.179391
92.2,79,48.224387
97.4,27,48.242387
90.2,99,48.306912
89.2,109,48.382354
87.7,124,48.464357
27.3,728,48.906707
94.3,58,48.951702
98.5,16,48.960704
80.3,198,49.077732
96.0,41,49.100729
93.1,70,49.142729
97.1,30,49.160734
86.6,135,49.241237
49.2,509,49.531805
-91.8,419,49.775342
82.1,180,49.877858
76.9,232,50.011011
98.7,14,50.019011
-65.0,1651,50.934677
98.0,21,50.944676
97.9,22,50.95468
88.5,116,51.018422
53.4,467,51.289965
90.7,94,51.344635
-130.7,2308,52.611515
-219.6,3197,54.342648
85.1,150,54.429158
88.2,119,54.496371
98.4,17,54.505368
96.7,34,54.524367
93.0,71,54.567372
87.9,122,54.62888
90.7,94,54.67839
92.8,73,54.719391
97.2,29,54.736394
95.6,45,54.764399
79.0,211,54.881416
85.8,143,54.963418
82.9,172,55.066033
74.5,256,55.205054
95.2,49,55.229053
91.3,88,55.272563
93.9,62,55.312142
91.9,82,55.358143
80.6,195,55.466655
88.2,119,55.535166
85.5,146,55.62269
90.7,94,55.677197
93.0,71,55.710198
92.6,75,55.747197
95.5,46,55.780707
87.1,130,55.850707
93.4,67,55.890217
97.1,30,55.906216
95.9,42,55.933216
93.1,70,55.972726
91.9,82,56.018383
97.2,29,56.034383
83.9,162,56.131907
73.9,262,56.272922
67.2,329,56.460232
75.9,242,56.591265
98.1,20,56.608269
86.8,133,56.684484
88.3,118,56.747483
95.2,49,56.77099
48.6,515,57.067104
77.4,227,57.193128
70.8,293,57.353225
86.2,139,57.423733
85.8,143,57.526241
91.8,83,57.573752
72.9,272,57.726272
99.1,10,57.732273
